dt,y,y_pred
2022-01-29 21:00:00,690.0,606.5653
2022-01-29 22:00:00,662.0,607.6483
2022-01-29 23:00:00,659.0,599.7477
2022-01-30 00:00:00,646.0,585.348
2022-01-30 01:00:00,626.0,570.8751
2022-01-30 02:00:00,626.0,564.45483
2022-01-30 03:00:00,631.0,556.8346
2022-01-30 04:00:00,609.0,549.6133
2022-01-30 05:00:00,621.0,547.58374
2022-01-30 06:00:00,633.0,549.5347
2022-01-30 07:00:00,614.0,553.7825
2022-01-30 08:00:00,654.0,578.7981
2022-01-30 09:00:00,642.0,604.69775
2022-01-30 10:00:00,664.0,608.8335
2022-01-30 11:00:00,697.0,608.35986
2022-01-30 12:00:00,668.0,604.2124
2022-01-30 13:00:00,673.0,600.6959
2022-01-30 14:00:00,672.0,595.7012
2022-01-30 15:00:00,640.0,592.44885
2022-01-30 16:00:00,655.0,592.4763
2022-01-30 17:00:00,655.0,596.9707
2022-01-30 18:00:00,670.0,601.2134
2022-01-30 19:00:00,679.0,604.1564
2022-01-30 20:00:00,668.0,608.14014
2022-01-30 21:00:00,662.0,614.2399
2022-01-30 22:00:00,660.0,612.0954
2022-01-30 23:00:00,648.0,609.4602
2022-01-31 00:00:00,642.0,600.18005
2022-01-31 01:00:00,610.0,589.7356
2022-01-31 02:00:00,607.0,580.86
2022-01-31 03:00:00,587.0,567.4546
2022-01-31 04:00:00,578.0,561.6023
2022-01-31 05:00:00,614.0,564.9457
2022-01-31 06:00:00,627.0,564.9225
2022-01-31 07:00:00,606.0,567.73553
2022-01-31 08:00:00,604.0,621.07275
2022-01-31 09:00:00,679.0,642.071
2022-01-31 10:00:00,697.0,640.78357
2022-01-31 11:00:00,658.0,636.0903
2022-01-31 12:00:00,637.0,634.73883
2022-01-31 13:00:00,647.0,631.66974
2022-01-31 14:00:00,639.0,638.74835
2022-01-31 15:00:00,647.0,632.3474
2022-01-31 16:00:00,643.0,630.9769
2022-01-31 17:00:00,605.0,623.5586
2022-01-31 18:00:00,629.0,619.81726
2022-01-31 19:00:00,659.0,621.65735
2022-01-31 20:00:00,643.0,623.7793
2022-01-31 21:00:00,666.0,629.5873
2022-01-31 22:00:00,657.0,628.16565
2022-01-31 23:00:00,648.0,622.82117
2022-02-01 00:00:00,603.0,612.41077
2022-02-01 01:00:00,616.0,605.6376
2022-02-01 02:00:00,618.0,601.3191
2022-02-01 03:00:00,579.0,596.16797
2022-02-01 04:00:00,606.0,588.5178
2022-02-01 05:00:00,586.0,589.6234
2022-02-01 06:00:00,628.0,595.4017
2022-02-01 07:00:00,631.0,596.9404
2022-02-01 08:00:00,623.0,603.4773
2022-02-01 09:00:00,640.0,619.2641
2022-02-01 10:00:00,658.0,625.1478
2022-02-01 11:00:00,680.0,629.7892
2022-02-01 12:00:00,630.0,628.8685
2022-02-01 13:00:00,657.0,622.1741
2022-02-01 14:00:00,641.0,621.86914
2022-02-01 15:00:00,613.0,614.83105
2022-02-01 16:00:00,591.0,619.1806
2022-02-01 17:00:00,632.0,618.8607
2022-02-01 18:00:00,579.0,614.9905
2022-02-01 19:00:00,586.0,614.70984
2022-02-01 20:00:00,615.0,616.5148
2022-02-01 21:00:00,608.0,619.4595
2022-02-01 22:00:00,628.0,620.36816
2022-02-01 23:00:00,615.0,617.28455
2022-02-02 00:00:00,581.0,601.00085
2022-02-02 01:00:00,579.0,587.1063
2022-02-02 02:00:00,548.0,575.1985
2022-02-02 03:00:00,592.0,567.93286
2022-02-02 04:00:00,533.0,563.99536
2022-02-02 05:00:00,537.0,575.4215
2022-02-02 06:00:00,535.0,580.58777
2022-02-02 07:00:00,535.0,581.2539
2022-02-02 08:00:00,580.0,606.8982
2022-02-02 09:00:00,634.0,628.62866
2022-02-02 10:00:00,644.0,628.32623
2022-02-02 11:00:00,644.0,625.43726
2022-02-02 12:00:00,653.0,620.7984
2022-02-02 13:00:00,656.0,618.4501
2022-02-02 14:00:00,605.0,612.22864
2022-02-02 15:00:00,606.0,611.44446
2022-02-02 16:00:00,598.0,612.89984
2022-02-02 17:00:00,564.0,606.9552
2022-02-02 18:00:00,593.0,616.2772
2022-02-02 19:00:00,577.0,620.2191
2022-02-02 20:00:00,583.0,615.99634
2022-02-02 21:00:00,602.0,624.5585
2022-02-02 22:00:00,636.0,624.71716
2022-02-02 23:00:00,622.0,620.0194
2022-02-03 00:00:00,551.0,603.5643
2022-02-03 01:00:00,573.0,596.09595
2022-02-03 02:00:00,532.0,586.8588
2022-02-03 03:00:00,517.0,573.0127
2022-02-03 04:00:00,517.0,572.17285
2022-02-03 05:00:00,522.0,570.0675
2022-02-03 06:00:00,535.0,578.9777
2022-02-03 07:00:00,524.0,583.16895
2022-02-03 08:00:00,569.0,579.7847
2022-02-03 09:00:00,618.0,612.209
2022-02-03 10:00:00,659.0,630.9077
2022-02-03 11:00:00,636.0,632.754
2022-02-03 12:00:00,660.0,619.1891
2022-02-03 13:00:00,637.0,628.6223
2022-02-03 14:00:00,642.0,618.88257
2022-02-03 15:00:00,538.0,607.5796
2022-02-03 16:00:00,627.0,597.93787
2022-02-03 17:00:00,583.0,611.4144
2022-02-03 18:00:00,587.0,597.1809
2022-02-03 19:00:00,617.0,600.3533
2022-02-03 20:00:00,609.0,607.32306
2022-02-03 21:00:00,619.0,619.94275
2022-02-03 22:00:00,599.0,629.4596
2022-02-03 23:00:00,615.0,618.40405
2022-02-04 00:00:00,587.0,603.22375
2022-02-04 01:00:00,537.0,597.18243
2022-02-04 02:00:00,578.0,586.1698
2022-02-04 03:00:00,578.0,577.422
2022-02-04 04:00:00,531.0,571.9279
2022-02-04 05:00:00,557.0,564.39343
2022-02-04 06:00:00,576.0,581.10474
2022-02-04 07:00:00,546.0,584.3423
2022-02-04 08:00:00,541.0,577.7976
2022-02-04 09:00:00,605.0,615.5591
2022-02-04 10:00:00,622.0,634.29395
2022-02-04 11:00:00,589.0,631.47
2022-02-04 12:00:00,604.0,630.1051
2022-02-04 13:00:00,636.0,633.67444
2022-02-04 14:00:00,604.0,611.4811
2022-02-04 15:00:00,604.0,602.29443
2022-02-04 16:00:00,612.0,594.7025
2022-02-04 17:00:00,596.0,593.02356
2022-02-04 18:00:00,723.0,603.3778
2022-02-04 19:00:00,621.0,596.70746
2022-02-04 20:00:00,577.0,601.7428
2022-02-04 21:00:00,604.0,618.37616
2022-02-04 22:00:00,609.0,634.88025
2022-02-04 23:00:00,551.0,627.27673
2022-02-05 00:00:00,559.0,600.3527
2022-02-05 01:00:00,571.0,587.4308
2022-02-05 02:00:00,548.0,591.18085
2022-02-05 03:00:00,520.0,585.9981
2022-02-05 04:00:00,561.0,580.6505
2022-02-05 05:00:00,498.0,584.51184
2022-02-05 06:00:00,493.0,581.56696
2022-02-05 07:00:00,539.0,587.5089
2022-02-05 08:00:00,557.0,606.3757
2022-02-05 09:00:00,618.0,636.62646
2022-02-05 10:00:00,601.0,647.34106
2022-02-05 11:00:00,599.0,643.55273
2022-02-05 12:00:00,590.0,635.65674
2022-02-05 13:00:00,592.0,635.94543
2022-02-05 14:00:00,628.0,628.5123
2022-02-05 15:00:00,574.0,622.14856
2022-02-05 16:00:00,599.0,620.6771
2022-02-05 17:00:00,598.0,622.49695
2022-02-05 18:00:00,597.0,621.3474
2022-02-05 19:00:00,652.0,623.4087
2022-02-05 20:00:00,635.0,625.8749
2022-02-05 21:00:00,629.0,632.1064
2022-02-05 22:00:00,635.0,636.1125
2022-02-05 23:00:00,631.0,626.62427
2022-02-06 00:00:00,617.0,614.5376
2022-02-06 01:00:00,582.0,601.6937
2022-02-06 02:00:00,564.0,592.84216
2022-02-06 03:00:00,590.0,589.2384
2022-02-06 04:00:00,564.0,578.0294
2022-02-06 05:00:00,568.0,577.31616
2022-02-06 06:00:00,557.0,586.92334
2022-02-06 07:00:00,562.0,588.3906
2022-02-06 08:00:00,548.0,597.933
2022-02-06 09:00:00,582.0,630.9927
2022-02-06 10:00:00,588.0,644.06635
2022-02-06 11:00:00,609.0,642.8836
2022-02-06 12:00:00,625.0,633.341
2022-02-06 13:00:00,640.0,629.33466
2022-02-06 14:00:00,601.0,621.8634
2022-02-06 15:00:00,588.0,615.74054
2022-02-06 16:00:00,616.0,617.025
2022-02-06 17:00:00,611.0,621.03723
2022-02-06 18:00:00,612.0,623.8612
2022-02-06 19:00:00,656.0,624.9015
2022-02-06 20:00:00,643.0,629.4303
2022-02-06 21:00:00,651.0,640.8488
2022-02-06 22:00:00,661.0,650.995
2022-02-06 23:00:00,661.0,644.8049
2022-02-07 00:00:00,632.0,625.2622
2022-02-07 01:00:00,623.0,612.0131
2022-02-07 02:00:00,662.0,605.88403
2022-02-07 03:00:00,619.0,602.1537
2022-02-07 04:00:00,618.0,596.27423
2022-02-07 05:00:00,587.0,594.3466
2022-02-07 06:00:00,600.0,595.8805
2022-02-07 07:00:00,618.0,599.1488
2022-02-07 08:00:00,614.0,605.8533
2022-02-07 09:00:00,643.0,639.50525
2022-02-07 10:00:00,684.0,650.04987
2022-02-07 11:00:00,665.0,647.4835
2022-02-07 12:00:00,662.0,641.82825
2022-02-07 13:00:00,638.0,647.2727
2022-02-07 14:00:00,644.0,646.0719
2022-02-07 15:00:00,635.0,626.3624
2022-02-07 16:00:00,663.0,634.33344
2022-02-07 17:00:00,635.0,634.10345
2022-02-07 18:00:00,643.0,634.4047
2022-02-07 19:00:00,630.0,653.23535
2022-02-07 20:00:00,658.0,655.4872
2022-02-07 21:00:00,648.0,658.1008
2022-02-07 22:00:00,725.0,659.24365
2022-02-07 23:00:00,668.0,654.7213
2022-02-08 00:00:00,684.0,635.23645
2022-02-08 01:00:00,633.0,614.6079
2022-02-08 02:00:00,669.0,602.51636
2022-02-08 03:00:00,600.0,607.46344
2022-02-08 04:00:00,597.0,587.7223
2022-02-08 05:00:00,595.0,589.47845
2022-02-08 06:00:00,587.0,590.1151
2022-02-08 07:00:00,633.0,589.2172
2022-02-08 08:00:00,651.0,627.4143
2022-02-08 09:00:00,720.0,652.1688
2022-02-08 10:00:00,704.0,658.84033
2022-02-08 11:00:00,730.0,656.7853
2022-02-08 12:00:00,682.0,655.32104
2022-02-08 13:00:00,686.0,657.10095
2022-02-08 14:00:00,674.0,646.35065
2022-02-08 15:00:00,667.0,633.6238
2022-02-08 16:00:00,581.0,640.56274
2022-02-08 17:00:00,632.0,637.1559
2022-02-08 18:00:00,609.0,639.3453
2022-02-08 19:00:00,595.0,653.7533
2022-02-08 20:00:00,634.0,659.33105
2022-02-08 21:00:00,657.0,667.6781
2022-02-08 22:00:00,638.0,664.2319
2022-02-08 23:00:00,644.0,658.47705
2022-02-09 00:00:00,610.0,636.60205
2022-02-09 01:00:00,614.0,622.0924
2022-02-09 02:00:00,603.0,627.6538
2022-02-09 03:00:00,591.0,608.8075
2022-02-09 04:00:00,558.0,596.96094
2022-02-09 05:00:00,595.0,588.95154
2022-02-09 06:00:00,566.0,593.0294
2022-02-09 07:00:00,574.0,602.2958
2022-02-09 08:00:00,639.0,628.16455
2022-02-09 09:00:00,658.0,660.89795
2022-02-09 10:00:00,682.0,667.0078
2022-02-09 11:00:00,686.0,660.3389
2022-02-09 12:00:00,662.0,659.45044
2022-02-09 13:00:00,621.0,652.74
2022-02-09 14:00:00,667.0,646.83276
2022-02-09 15:00:00,627.0,638.25745
2022-02-09 16:00:00,575.0,643.5333
2022-02-09 17:00:00,629.0,631.7501
2022-02-09 18:00:00,617.0,635.5011
2022-02-09 19:00:00,664.4285714285714,635.2162
2022-02-09 20:00:00,691.0,649.3309
2022-02-09 21:00:00,704.0,657.0492
2022-02-09 22:00:00,629.0,670.9791
2022-02-09 23:00:00,659.0,657.70483
2022-02-10 00:00:00,639.0,645.9297
2022-02-10 01:00:00,627.0,622.62494
2022-02-10 02:00:00,612.0,623.33887
2022-02-10 03:00:00,573.0,594.6393
2022-02-10 04:00:00,604.0,588.7976
2022-02-10 05:00:00,599.0,589.39056
2022-02-10 06:00:00,619.0,586.7898
2022-02-10 07:00:00,594.0,594.614
2022-02-10 08:00:00,650.0,609.78894
2022-02-10 09:00:00,617.0,640.81555
2022-02-10 10:00:00,697.0,651.0112
2022-02-10 11:00:00,725.0,650.35876
2022-02-10 12:00:00,606.0,641.81683
2022-02-10 13:00:00,672.0,643.3868
2022-02-10 14:00:00,634.0,641.0407
2022-02-10 15:00:00,577.0,627.18506
2022-02-10 16:00:00,578.0,616.2263
2022-02-10 17:00:00,587.0,626.65894
2022-02-10 18:00:00,625.0,621.1877
2022-02-10 19:00:00,642.0,618.92554
2022-02-10 20:00:00,641.0,633.1771
2022-02-10 21:00:00,653.0,650.9794
2022-02-10 22:00:00,657.0,648.2269
2022-02-10 23:00:00,636.0,639.7227
2022-02-11 00:00:00,628.0,614.75085
2022-02-11 01:00:00,630.0,601.6084
2022-02-11 02:00:00,635.0,583.2648
2022-02-11 03:00:00,594.0,573.8674
2022-02-11 04:00:00,610.0,572.8668
2022-02-11 05:00:00,607.0,584.8214
2022-02-11 06:00:00,586.0,568.43634
2022-02-11 07:00:00,606.0,575.7492
2022-02-11 08:00:00,603.0,615.35803
2022-02-11 09:00:00,687.0,654.0163
2022-02-11 10:00:00,671.0,661.0123
2022-02-11 11:00:00,657.0,663.4508
2022-02-11 12:00:00,682.0,653.40063
2022-02-11 13:00:00,694.0,639.74976
2022-02-11 14:00:00,692.0,648.92145
2022-02-11 15:00:00,624.0,631.362
2022-02-11 16:00:00,604.0,617.59705
2022-02-11 17:00:00,648.0,636.6387
2022-02-11 18:00:00,661.0,634.5725
2022-02-11 19:00:00,659.0,651.05164
2022-02-11 20:00:00,661.0,659.6798
2022-02-11 21:00:00,652.0,664.58264
2022-02-11 22:00:00,665.0,652.41296
2022-02-11 23:00:00,657.0,654.01544
2022-02-12 00:00:00,636.0,640.6531
2022-02-12 01:00:00,622.0,618.4624
2022-02-12 02:00:00,601.0,606.1173
2022-02-12 03:00:00,590.0,589.55066
2022-02-12 04:00:00,606.0,598.76733
2022-02-12 05:00:00,594.0,599.488
2022-02-12 06:00:00,605.0,603.79236
2022-02-12 07:00:00,611.0,601.0657
2022-02-12 08:00:00,615.0,610.47986
2022-02-12 09:00:00,577.0,648.6771
2022-02-12 10:00:00,678.0,651.22565
2022-02-12 11:00:00,653.0,646.8148
2022-02-12 12:00:00,628.0,641.49585
2022-02-12 13:00:00,648.0,638.44995
2022-02-12 14:00:00,648.0,634.7642
2022-02-12 15:00:00,674.0,624.3989
2022-02-12 16:00:00,630.0,615.8462
2022-02-12 17:00:00,653.0,623.9806
2022-02-12 18:00:00,654.0,615.9208
2022-02-12 19:00:00,639.0,621.3594
2022-02-12 20:00:00,639.0,628.1559
2022-02-12 21:00:00,677.0,645.0701
2022-02-12 22:00:00,650.0,645.0525
2022-02-12 23:00:00,711.0,639.5011
2022-02-13 00:00:00,627.0,611.37256
2022-02-13 01:00:00,610.0,598.41943
2022-02-13 02:00:00,610.0,587.776
2022-02-13 03:00:00,598.0,575.42126
2022-02-13 04:00:00,638.0,572.8227
2022-02-13 05:00:00,666.0,577.0524
2022-02-13 06:00:00,700.0,574.25806
2022-02-13 07:00:00,600.0,579.302
2022-02-13 08:00:00,657.0,608.63135
2022-02-13 09:00:00,671.0,641.82806
2022-02-13 10:00:00,693.0,647.96576
2022-02-13 11:00:00,763.0,644.4891
2022-02-13 12:00:00,695.0,640.2758
2022-02-13 13:00:00,678.0,636.35974
2022-02-13 14:00:00,621.0,631.29376
2022-02-13 15:00:00,629.0,626.8072
2022-02-13 16:00:00,614.0,623.6968
2022-02-13 17:00:00,606.0,628.4094
2022-02-13 18:00:00,618.0,632.9935
2022-02-13 19:00:00,611.0,645.4629
2022-02-13 20:00:00,662.0,655.2451
2022-02-13 21:00:00,685.0,665.599
2022-02-13 22:00:00,681.0,664.1902
2022-02-13 23:00:00,659.0,660.5839
2022-02-14 00:00:00,672.0,645.7623
2022-02-14 01:00:00,641.0,622.1228
2022-02-14 02:00:00,627.0,610.1692
2022-02-14 03:00:00,614.0,605.27783
2022-02-14 04:00:00,590.0,601.469
2022-02-14 05:00:00,616.0,602.5541
2022-02-14 06:00:00,617.0,604.8396
2022-02-14 07:00:00,602.0,606.01685
2022-02-14 08:00:00,630.0,642.80615
2022-02-14 09:00:00,670.0,664.82275
2022-02-14 10:00:00,698.0,684.815
2022-02-14 11:00:00,665.0,677.2959
2022-02-14 12:00:00,673.0,669.692
2022-02-14 13:00:00,655.0,671.68195
2022-02-14 14:00:00,614.0,677.57336
2022-02-14 15:00:00,611.0,672.64197
2022-02-14 16:00:00,659.0,664.59436
2022-02-14 17:00:00,633.0,671.32623
2022-02-14 18:00:00,590.0,668.895
2022-02-14 19:00:00,642.0,655.2236
2022-02-14 20:00:00,639.0,656.96063
2022-02-14 21:00:00,671.0,673.70825
2022-02-14 22:00:00,654.0,667.7712
2022-02-14 23:00:00,648.0,661.5237
2022-02-15 00:00:00,653.0,637.47595
2022-02-15 01:00:00,602.0,619.27563
2022-02-15 02:00:00,591.0,617.154
2022-02-15 03:00:00,552.0,613.3544
2022-02-15 04:00:00,548.0,621.9359
2022-02-15 05:00:00,570.0,630.359
2022-02-15 06:00:00,581.0,637.4242
2022-02-15 07:00:00,623.0,613.95844
2022-02-15 08:00:00,617.0,631.19904
2022-02-15 09:00:00,637.0,663.9243
2022-02-15 10:00:00,673.0,672.0703
2022-02-15 11:00:00,664.0,674.5605
2022-02-15 12:00:00,661.0,671.0985
2022-02-15 13:00:00,612.0,663.251
2022-02-15 14:00:00,631.0,644.99194
2022-02-15 15:00:00,667.0,640.26196
2022-02-15 16:00:00,610.0,635.3341
2022-02-15 17:00:00,626.0,634.7771
2022-02-15 18:00:00,636.0,631.2552
2022-02-15 19:00:00,680.0,631.0975
2022-02-15 20:00:00,627.0,651.3939
2022-02-15 21:00:00,694.0,667.9854
2022-02-15 22:00:00,670.0,664.3552
2022-02-15 23:00:00,625.0,658.2348
2022-02-16 00:00:00,622.0,642.5526
2022-02-16 01:00:00,616.0,620.3275
2022-02-16 02:00:00,603.0,609.8335
2022-02-16 03:00:00,599.0,593.28723
2022-02-16 04:00:00,594.0,586.16943
2022-02-16 05:00:00,609.0,587.31494
2022-02-16 06:00:00,553.0,593.75507
2022-02-16 07:00:00,593.0,592.0133
2022-02-16 08:00:00,624.0,633.9608
2022-02-16 09:00:00,666.0,663.17566
2022-02-16 10:00:00,660.0,667.46094
2022-02-16 11:00:00,651.0,659.68353
2022-02-16 12:00:00,618.0,660.9309
2022-02-16 13:00:00,655.0,649.49976
2022-02-16 14:00:00,646.0,625.2859
2022-02-16 15:00:00,659.0,618.46936
2022-02-16 16:00:00,619.0,639.30774
2022-02-16 17:00:00,646.0,632.36005
2022-02-16 18:00:00,625.0,623.2495
2022-02-16 19:00:00,685.0,643.4485
2022-02-16 20:00:00,650.0,649.0813
2022-02-16 21:00:00,650.0,664.35
2022-02-16 22:00:00,674.0,662.8533
2022-02-16 23:00:00,676.0,654.21594
2022-02-17 00:00:00,585.0,644.1488
2022-02-17 01:00:00,587.0,602.0166
2022-02-17 02:00:00,595.0,592.2312
2022-02-17 03:00:00,615.0,578.63214
2022-02-17 04:00:00,647.0,581.14056
2022-02-17 05:00:00,570.0,572.7888
2022-02-17 06:00:00,644.0,589.9162
2022-02-17 07:00:00,575.0,604.93317
2022-02-17 08:00:00,653.0,606.7308
2022-02-17 09:00:00,626.0,642.08826
2022-02-17 10:00:00,690.0,654.01904
2022-02-17 11:00:00,636.0,646.2267
2022-02-17 12:00:00,659.0,641.28894
2022-02-17 13:00:00,624.0,626.2755
2022-02-17 14:00:00,617.0,626.3174
2022-02-17 15:00:00,631.0,633.579
2022-02-17 16:00:00,672.0,623.3421
2022-02-17 17:00:00,609.0,623.777
2022-02-17 18:00:00,600.0,630.70154
2022-02-17 19:00:00,613.0,650.16504
2022-02-17 20:00:00,618.0,641.6138
2022-02-17 21:00:00,635.0,659.6471
2022-02-17 22:00:00,628.0,653.5339
2022-02-17 23:00:00,641.0,627.79004
2022-02-18 00:00:00,601.0,610.86383
2022-02-18 01:00:00,584.0,601.1427
2022-02-18 02:00:00,605.0,588.59326
2022-02-18 03:00:00,597.0,587.9298
2022-02-18 04:00:00,589.0,578.6726
2022-02-18 05:00:00,594.0,579.8783
2022-02-18 06:00:00,567.0,573.1969
2022-02-18 07:00:00,636.0,582.61084
2022-02-18 08:00:00,611.0,606.9156
2022-02-18 09:00:00,679.0,648.86346
2022-02-18 10:00:00,681.0,655.4574
2022-02-18 11:00:00,663.0,649.0532
2022-02-18 12:00:00,686.0,636.40857
2022-02-18 13:00:00,652.0,646.055
2022-02-18 14:00:00,663.0,640.02527
2022-02-18 15:00:00,641.0,645.9853
2022-02-18 16:00:00,620.0,633.04016
2022-02-18 17:00:00,625.0,638.5918
2022-02-18 18:00:00,595.0,636.0034
2022-02-18 19:00:00,631.0,653.64374
2022-02-18 20:00:00,631.0,650.9623
2022-02-18 21:00:00,642.0,659.7134
2022-02-18 22:00:00,646.0,663.15466
2022-02-18 23:00:00,655.0,653.62274
2022-02-19 00:00:00,631.0,615.77344
2022-02-19 01:00:00,640.0,608.3722
2022-02-19 02:00:00,646.0,606.6184
2022-02-19 03:00:00,653.0,607.30164
2022-02-19 04:00:00,638.0,608.47906
2022-02-19 05:00:00,631.0,596.71204
2022-02-19 06:00:00,649.0,609.4864
2022-02-19 07:00:00,626.0,593.55115
2022-02-19 08:00:00,619.0,609.64355
2022-02-19 09:00:00,630.0,646.7556
2022-02-19 10:00:00,666.0,649.9725
2022-02-19 11:00:00,688.0,646.75195
2022-02-19 12:00:00,663.0,641.79956
2022-02-19 13:00:00,646.0,631.3215
2022-02-19 14:00:00,662.0,626.1057
2022-02-19 15:00:00,653.0,630.5874
2022-02-19 16:00:00,614.0,624.44946
2022-02-19 17:00:00,599.0,625.7855
2022-02-19 18:00:00,571.0,630.5904
2022-02-19 19:00:00,644.0,641.58563
2022-02-19 20:00:00,681.0,643.1757
2022-02-19 21:00:00,647.0,654.1417
2022-02-19 22:00:00,622.0,653.5336
2022-02-19 23:00:00,658.0,635.3831
2022-02-20 00:00:00,648.0,618.8072
2022-02-20 01:00:00,631.0,604.12427
2022-02-20 02:00:00,606.0,590.8629
2022-02-20 03:00:00,602.0,592.072
2022-02-20 04:00:00,630.0,585.03357
2022-02-20 05:00:00,631.0,584.015
2022-02-20 06:00:00,608.0,578.8962
2022-02-20 07:00:00,588.0,590.9692
2022-02-20 08:00:00,637.0,600.91144
2022-02-20 09:00:00,663.0,644.8623
2022-02-20 10:00:00,673.0,648.3941
2022-02-20 11:00:00,693.0,646.3768
2022-02-20 12:00:00,718.0,639.4828
2022-02-20 13:00:00,668.0,635.5478
2022-02-20 14:00:00,662.0,632.24664
2022-02-20 15:00:00,685.0,629.3546
2022-02-20 16:00:00,642.0,625.71497
2022-02-20 17:00:00,625.0,626.21844
2022-02-20 18:00:00,639.0,635.3845
2022-02-20 19:00:00,638.0,646.13635
2022-02-20 20:00:00,622.0,653.7776
2022-02-20 21:00:00,695.0,663.73883
2022-02-20 22:00:00,670.0,661.67706
2022-02-20 23:00:00,661.0,656.3993
2022-02-21 00:00:00,646.0,624.8737
2022-02-21 01:00:00,608.0,613.5978
2022-02-21 02:00:00,557.0,609.0512
2022-02-21 03:00:00,632.0,601.3706
2022-02-21 04:00:00,625.0,598.73816
2022-02-21 05:00:00,617.0,597.3137
2022-02-21 06:00:00,601.0,603.3525
2022-02-21 07:00:00,588.0,604.70166
2022-02-21 08:00:00,650.0,642.1292
2022-02-21 09:00:00,648.0,677.7965
2022-02-21 10:00:00,711.0,683.2754
2022-02-21 11:00:00,616.0,679.88043
2022-02-21 12:00:00,628.0,673.9331
2022-02-21 13:00:00,662.0,667.4652
2022-02-21 14:00:00,659.0,671.05786
2022-02-21 15:00:00,663.0,659.43024
2022-02-21 16:00:00,623.0,640.2245
2022-02-21 17:00:00,615.0,637.3281
2022-02-21 18:00:00,618.0,632.5509
2022-02-21 19:00:00,621.0,655.23486
2022-02-21 20:00:00,687.0,663.15686
2022-02-21 21:00:00,646.0,663.46844
2022-02-21 22:00:00,665.0,652.90454
2022-02-21 23:00:00,655.0,666.07166
2022-02-22 00:00:00,591.0,653.44214
2022-02-22 01:00:00,574.0,629.9968
2022-02-22 02:00:00,578.0,616.77673
2022-02-22 03:00:00,568.0,607.5946
2022-02-22 04:00:00,583.0,608.6588
2022-02-22 05:00:00,570.0,604.63416
2022-02-22 06:00:00,591.0,594.272
2022-02-22 07:00:00,582.0,588.7439
2022-02-22 08:00:00,599.0,619.70825
2022-02-22 09:00:00,664.0,652.41943
2022-02-22 10:00:00,669.0,663.3476
2022-02-22 11:00:00,651.0,665.18054
2022-02-22 12:00:00,684.0,665.1926
2022-02-22 13:00:00,684.0,649.1161
2022-02-22 14:00:00,630.0,643.0222
2022-02-22 15:00:00,624.0,651.47736
2022-02-22 16:00:00,620.0,642.812
2022-02-22 17:00:00,610.0,631.2806
2022-02-22 18:00:00,610.0,634.26855
2022-02-22 19:00:00,609.0,633.25024
2022-02-22 20:00:00,631.0,629.3962
2022-02-22 21:00:00,649.0,656.7234
2022-02-22 22:00:00,670.0,658.63837
2022-02-22 23:00:00,649.0,651.824
2022-02-23 00:00:00,647.0,623.43286
2022-02-23 01:00:00,642.0,593.85254
2022-02-23 02:00:00,606.0,580.5626
2022-02-23 03:00:00,593.0,588.5976
2022-02-23 04:00:00,583.0,588.4889
2022-02-23 05:00:00,600.0,584.276
2022-02-23 06:00:00,607.0,579.51135
2022-02-23 07:00:00,638.0,581.5721
2022-02-23 08:00:00,658.0,618.60626
2022-02-23 09:00:00,661.0,644.81525
2022-02-23 10:00:00,710.0,650.77246
2022-02-23 11:00:00,700.0,634.7704
2022-02-23 12:00:00,688.0,636.2634
2022-02-23 13:00:00,651.0,645.3328
2022-02-23 14:00:00,642.0,643.51196
2022-02-23 15:00:00,652.0,640.4735
2022-02-23 16:00:00,635.0,626.50903
2022-02-23 17:00:00,596.0,623.59595
2022-02-23 18:00:00,610.0,624.7602
2022-02-23 19:00:00,630.0,630.23364
2022-02-23 20:00:00,721.0,652.0597
2022-02-23 21:00:00,668.0,653.6095
2022-02-23 22:00:00,673.0,657.6887
2022-02-23 23:00:00,651.0,647.9281
2022-02-24 00:00:00,620.0,615.7129
2022-02-24 01:00:00,591.0,589.5609
2022-02-24 02:00:00,586.0,592.64355
2022-02-24 03:00:00,619.0,590.04224
2022-02-24 04:00:00,589.0,591.67413
2022-02-24 05:00:00,594.0,585.7654
2022-02-24 06:00:00,642.0,587.9542
2022-02-24 07:00:00,614.0,590.28516
2022-02-24 08:00:00,647.0,634.0061
2022-02-24 09:00:00,648.0,668.88257
2022-02-24 10:00:00,662.0,667.91394
2022-02-24 11:00:00,662.0,666.30493
2022-02-24 12:00:00,651.0,666.6888
2022-02-24 13:00:00,714.0,662.8635
2022-02-24 14:00:00,657.0,642.1319
2022-02-24 15:00:00,651.0,634.7594
2022-02-24 16:00:00,629.0,631.04297
2022-02-24 17:00:00,649.0,633.5989
2022-02-24 18:00:00,640.0,630.1635
2022-02-24 19:00:00,644.0,633.21484
2022-02-24 20:00:00,617.0,643.0414
2022-02-24 21:00:00,666.0,656.83105
2022-02-24 22:00:00,687.0,665.74445
2022-02-24 23:00:00,659.0,653.6001
2022-02-25 00:00:00,618.0,637.22974
2022-02-25 01:00:00,633.0,625.0957
2022-02-25 02:00:00,608.0,605.5386
2022-02-25 03:00:00,595.0,589.5361
2022-02-25 04:00:00,588.0,586.4071
2022-02-25 05:00:00,597.0,587.489
2022-02-25 06:00:00,579.0,590.28394
2022-02-25 07:00:00,591.0,599.1122
2022-02-25 08:00:00,595.0,634.2892
